RapNet Seller #,Shape,Weight,Color,Clarity,Cut Grade,Polish,Symmetry,Fluorescence,Measurements,Lab,Cert #,RapNet Total Price,Depth %,Table %,RapNet Lot #
69060,Round,2.000,I,VVS1,Very Good,Excellent,Good,None ,7.68-7.84x5.09,IGI,S3A37032,18600.0000,65.3,58.00,31430679
69060,Round,2.000,K,VS1,Excellent,Excellent,Excellent,None ,8.00-8.09x5.01,IGI,S3C72948,12972.0000,62.4,57.00,37300684
69060,Round,2.000,H,VS1,Excellent,Excellent,Very Good,None ,7.96-8.01x5.06,IGI,S3D21082,22720.0000,63.4,57.50,37722370
71306,Round,2.000,G,SI1,Very Good,Excellent,Very Good,Very Slight ,7.80-7.82x5.09,IGI,S2D32749,18717.4000,65.2,60.50,29369437
55550,Round,2.000,F,SI2,Excellent,Excellent,Very Good,Medium ,8.08-8.11x4.97,GIA,2136204282,16498.0000,61.4,60.00,37809883
71269,Princess,2.000,F,VS2,,Very Good,Very Good,None ,7.30x6.88x4.96,GIA,5136126328,17920.0000,72.1,81.00,37827201
71269,Round,2.000,L,VVS1,Good,Excellent,Very Good,Very Slight ,7.52-7.65x5.15,IGI,F5H84104,9460.0000,67.6,55.50,32410700
24308,Pear,2.000,G,VVS2,,Very Good,Good,None ,12.01x7.19x3.47,HRD,11035957001,20148.0000,48.3,64.00,37196676
71384,Round,2.000,L,VS2,Good,Excellent,Very Good,None ,7.84-7.88x4.90,IGI,S3B18358,8400.0000,63.1,58.50,33338017
71384,Round,2.000,J,SI2,Excellent,Excellent,Excellent,None ,8.14-8.18x4.83,IGI,S3A88423,9516.0000,59.2,58.50,32512424
71384,Round,2.000,K,VS2,Very Good,Very Good,Very Good,None ,7.78-7.82x5.04,IGI,S3A89197,10736.0000,64.6,56.00,32581919
71384,Round,2.000,G,VVS2,Good,Very Good,Good,None ,8.19-8.38x4.79,IGI,S3C67503,24360.0000,57.8,67.50,37410878
71384,Round,2.000,K,SI2,Very Good,Very Good,Very Good,None ,7.94-7.96x5.08,IGI,S3B24016,8024.0000,63.9,56.50,32964673
71384,Round,2.000,M,VVS2,Good,Excellent,Excellent,None ,7.84-7.85x5.00,IGI,S3B24012,8732.0000,63.7,56.50,32964676
71384,Round,2.000,K,VS2,Excellent,Excellent,Excellent,None ,8.13-8.16x4.83,IGI,S3A92219,11088.0000,59.3,62.50,32631782
71384,Round,2.000,L,I1,Very Good,Excellent,Excellent,None ,7.88-7.93x5.07,GIA,2126547091,5460.0000,64.1,61.00,33160958
60745,Round,2.000,G,IF,Very Good,Excellent,Very Good,None ,7.99-8.02x5.05,GIA,2131560086,37814.0000,63.1,56.00,32297247
60745,Round,2.000,H,VVS1,Good,Excellent,Good,None ,7.75-7.85x5.14,GIA,6137218762,26850.0000,65.8,55.00,30948289
60745,Round,2.000,G,VVS2,Good,Excellent,Excellent,None ,7.82-7.87x5.07,GIA,2121161729,28948.0000,64.6,58.00,27260259
60745,Round,2.000,H,VVS1,Good,Excellent,Very Good,None ,7.71-7.80x5.13,GIA,2141270525,26974.0000,66.1,56.00,35459213
60745,Round,2.000,G,SI2,Fair,Good,Good,Strong ,7.72-7.84x5.14,GIA,16252651,11364.0000,66.1,54.00,24124613
60745,Round,2.000,G,VS1,Good,Excellent,Very Good,None ,7.78-7.85x5.12,GIA,6137671218,23302.0000,65.5,55.00,32744424
60745,Round,2.000,G,SI1,Good,Very Good,Very Good,None ,7.77-7.83x5.15,GIA,2131522857,16898.0000,66.0,55.00,32142131
60745,Round,2.000,H,VS1,Good,Excellent,Excellent,None ,7.78-7.83x5.11,GIA,6137308322,20942.0000,65.4,58.00,31331820
60745,Round,2.000,G,VS1,Good,Excellent,Very Good,None ,7.83-7.87x5.02,GIA,5126621823,23970.0000,64.0,58.00,34199862
60745,Round,2.000,G,SI2,Good,Very Good,Very Good,None ,7.74-7.81x5.11,GIA,6137672636,14404.0000,65.7,59.00,32744425
60745,Round,2.000,H,VS1,Good,Excellent,Excellent,None ,7.82-7.86x5.01,GIA,6137608949,21482.0000,63.9,61.00,32410774
60745,Round,2.000,G,VVS1,Very Good,Very Good,Good,None ,7.92-8.00x5.00,GIA,2111318108,31892.0000,62.8,58.00,24577053
60745,Round,2.000,G,VVS2,Very Good,Very Good,Very Good,None ,7.99-8.09x4.98,GIA,2126928779,31096.0000,61.9,57.00,36687771
60745,Round,2.000,E,VS2,Very Good,Very Good,Very Good,None ,7.95-8.00x4.98,GIA,2126842707,29020.0000,62.4,60.00,35854770
60745,Round,2.000,G,SI1,Excellent,Excellent,Excellent,None ,7.97-8.06x4.99,IGI,S2G56009,16552.0000,62.2,59.00,28576573
60745,Round,2.000,G,VS2,Good,Excellent,Very Good,None ,7.74-7.78x5.15,IGI,S3B22648,18414.0000,66.4,55.50,33040160
60745,Round,2.000,E,VVS2,Very Good,Excellent,Excellent,Strong ,7.85-7.94x5.05,IGI,S3C34967,35284.0000,64.1,56.50,36276816
60745,Round,2.000,H,VVS1,Excellent,Excellent,Very Good,None ,8.09-8.14x4.94,GIA,1146312665,31888.0000,60.8,61.00,35834548
60745,Heart,2.000,E,VS2,,Very Good,Fair,Very Strong ,8.44x8.48x4.74,GIA,17244575,15848.0000,55.9,57.00,22288006
32235,Round,2.000,F,VVS2,Very Good,Very Good,Excellent,None ,7.98-8.03x5.06,HRD,10006164005,35510.0000,63.3,56.00,37720428
32235,Round,2.000,F,VS1,Excellent,Very Good,Excellent,None ,8.04-8.06x5.03,HRD,10008733004,34200.0000,62.5,57.00,37720437
32235,Round,2.000,D,SI2,Very Good,Excellent,Excellent,None ,7.92-7.95x5.09,IGI,S2F49625,14760.0000,64.1,54.50,37720470
32235,Round,2.000,F,VS2,Excellent,Very Good,Very Good,None ,8.04-8.07x5.01,GIA,2106937660,34040.0000,62.2,57.00,37721976
32235,Round,2.000,G,VS1,Excellent,Excellent,Excellent,None ,7.98-8.02x5.04,GIA,1109882813,35280.0000,63.0,56.00,36483026
32235,Round,2.000,F,VVS2,Very Good,Excellent,Excellent,None ,7.94-7.98x5.06,IGI,S2H22579,33390.0000,63.6,55.00,37720581
32235,Round,2.000,H,VVS1,Very Good,Excellent,Excellent,None ,7.94-7.97x5.04,GIA,2116693773,30810.0000,63.4,55.00,37720592
32235,Round,2.000,H,VVS1,Very Good,Excellent,Very Good,None ,7.80-7.95x5.04,GIA,1129093820,30810.0000,63.9,57.00,37720806
32235,Round,2.000,G,VS1,Excellent,Excellent,Very Good,None ,7.98-8.05x4.99,GIA,1119996192,28440.0000,62.2,57.00,37720808
32235,Round,2.000,G,VVS2,Very Good,Excellent,Excellent,None ,7.94-7.97x5.05,GIA,1119725540,33180.0000,63.5,55.00,37721975
32235,Round,2.000,G,SI2,Excellent,Excellent,Excellent,None ,8.03-8.07x5.01,GIA,2116775876,17280.0000,62.2,56.00,37720584
32235,Round,2.000,J,VS2,Very Good,Excellent,Excellent,None ,7.89-7.92x5.06,GIA,1119745879,13870.0000,64.0,56.00,37720513
32235,Round,2.000,G,SI1,Very Good,Excellent,Very Good,None ,7.89-7.93x5.06,GIA,2116967073,18980.0000,63.9,56.00,37720671
32235,Round,2.000,G,SI1,Very Good,Excellent,Very Good,None ,7.87-7.94x5.02,GIA,5126155369,18980.0000,63.5,58.00,37721070
32235,Round,2.000,G,VS1,Very Good,Excellent,Very Good,None ,7.91-7.96x5.07,GIA,5126364006,26640.0000,63.9,55.00,37720586
32235,Round,2.000,G,VS1,Very Good,Excellent,Excellent,None ,7.88-7.95x5.04,GIA,1129472989,26640.0000,63.8,57.00,37720593
32235,Round,2.000,G,VVS2,Very Good,Excellent,Very Good,None ,7.89-7.92x5.05,GIA,1129482959,31500.0000,63.9,55.00,36467001
32235,Round,2.000,G,VS1,Very Good,Excellent,Very Good,None ,7.94-7.97x5.01,GIA,1129472995,27000.0000,62.9,58.00,37720594
32235,Round,2.000,G,VS2,Very Good,Excellent,Very Good,None ,7.87-7.96x5.03,GIA,2126090366,24150.0000,63.6,57.00,37720828
32235,Round,2.000,L,SI1,Excellent,Excellent,Very Good,None ,8.07-8.11x4.98,GIA,2136102312,9450.0000,61.5,57.00,37721953
32235,Round,2.000,F,VS2,Very Good,Excellent,Excellent,None ,7.89-7.92x5.06,GIA,2116825344,28120.0000,64.0,55.00,37720651
32235,Round,2.000,F,VS2,Very Good,Excellent,Very Good,None ,7.86-7.92x5.04,GIA,5116919257,28120.0000,63.9,57.00,37720746
32235,Round,2.000,I,SI1,Very Good,Excellent,Good,None ,7.83-7.95x5.03,GIA,2126598028,14490.0000,63.7,57.00,37721142
32235,Round,2.000,G,SI1,Very Good,Excellent,Good,None ,7.84-7.94x5.08,GIA,5116906128,18200.0000,64.4,56.00,37720672
32235,Round,2.000,G,VS1,Very Good,Excellent,Excellent,Medium Blue,7.87-7.90x5.05,GIA,2126045310,24480.0000,64.0,56.00,37720793
32235,Round,2.000,I,VS2,Very Good,Excellent,Good,None ,8.02-8.10x4.99,GIA,5126093785,16560.0000,61.9,56.00,36469076
32235,Round,2.000,G,VVS1,Very Good,Excellent,Good,None ,7.80-7.95x5.04,GIA,2126472981,33840.0000,63.9,58.00,37720482
32235,Round,2.000,G,SI2,Very Good,Excellent,Very Good,None ,7.80-7.90x5.04,GIA,2116610279,15552.0000,64.2,56.00,37720576
32235,Round,2.000,G,VS1,Very Good,Very Good,Very Good,None ,7.91-7.94x5.05,GIA,5116939057,25920.0000,63.7,56.00,37720645
44668,Round,2.000,G,VVS2,Excellent,Excellent,Very Good,None ,7.96-8.04x5.03,GIA,2126531944,32890.0000,62.8,55.00,35914544
44668,Round,2.000,I,SI1,Excellent,Very Good,Excellent,None ,8.22-8.27x4.88,GIA,6147170143,17310.0000,59.1,59.00,35054629
77636,Round,2.000,I,SI1,Excellent,Excellent,Excellent,None ,8.07-8.10x4.96,GIA,2136071740,16380.0000,61.4,60.00,37255577
77636,Round,2.000,E,VVS1,Excellent,Excellent,Excellent,Strong Blue,8.04-8.07x5.01,GIA,5126115699,48990.0000,62.2,57.00,32137850
77636,Round,2.000,E,VVS2,Very Good,Excellent,Excellent,Faint ,8.01-8.06x4.95,GIA,1119359499,42700.0000,61.7,62.00,32137851
77636,Round,2.000,E,SI1,Very Good,Very Good,Very Good,Strong Blue,7.86-7.89x5.08,GIA,2116622646,19200.0000,64.5,57.00,30768317
28426,Round,2.000,H,SI2,Very Good,Excellent,Very Good,None ,7.92-7.94x5.08,GIA,2116776025,15450.0000,64.1,55.00,37252364
28426,Round,2.000,K,VVS2,Excellent,Excellent,Excellent,Faint ,7.98-8.05x5.03,GIA,2131197967,17850.0000,62.7,57.00,37252365
28426,Round,2.000,K,VS2,Excellent,Excellent,Excellent,Faint ,8.10-8.12x4.99,GIA,2126471684,14960.0000,61.5,56.00,37252366
28426,Round,2.000,K,SI1,Excellent,Very Good,Very Good,Very Strong ,8.09-8.11x4.95,IGI,S2H48506,10400.0000,61.1,61.00,36937244
28426,Pear,2.000,I,VVS2,,Very Good,Good,None ,10.04x6.93x4.70,GIA,1136103312,12600.0000,67.8,57.00,37252405
28426,Princess,2.000,F,VVS1,,Excellent,Good,None ,6.62x6.59x5.28,GIA,6137022854,22692.0000,80.1,77.00,37252411
28426,Marquise,2.000,E,VS2,,Very Good,Good,Faint ,11.25x6.75x4.17,GIA,6137339373,17940.0000,61.8,63.00,37825437
28426,Princess,2.000,G,VVS1,,Very Good,Very Good,None ,6.94x6.64x5.13,GIA,2116896886,21114.0000,77.3,79.00,37252412
28426,Emerald,2.000,H,VVS2,,Good,Very Good,Faint ,7.96x6.00x4.34,GIA,2116851422,13608.0000,72.3,64.00,37252423
28426,Emerald,2.000,I,VVS2,,Excellent,Very Good,None ,7.94x5.93x4.36,GIA,2126221209,11700.0000,73.5,62.00,37825476
32128,Round,2.000,J,SI2,Excellent,Excellent,Very Good,Slight ,8.02-8.07x5.04,IGI,M2E18823,11388.0000,62.6,56.50,37362915
32128,Round,2.000,K,SI1,Good,Very Good,Fair,Medium ,8.12-8.14x4.99,GIA,6135119141,11200.0000,61.4,53.00,37362867
68734,Round,2.000,I,SI2,Excellent,Excellent,Excellent,None ,8.05-8.09x4.98,GIA,1126850693,16740.0000,61.7,57.00,32328077
66248,Round,2.000,D,SI2,Excellent,Excellent,Excellent,None ,8.16-8.18x4.87,GIA,2126495063,24354.0000,59.6,62.00,37867581
75370,Round,2.000,H,VS2,Very Good,Excellent,Very Good,None ,7.89-7.92x5.06,IGI,S3B55096,17550.0000,64.1,56.50,37880134
44275,Round,2.000,L,SI2,Excellent,Excellent,Excellent,None ,8.02-8.05x5.03,GIA,1139117024,8932.0000,62.7,56.00,37558530
75120,Round,2.000,J,VS2,Good,Very Good,Very Good,None ,7.68-7.70x5.12,GIA,2136173967,12350.0000,66.6,57.00,37557599
75120,Round,2.000,G,VS1,Good,Excellent,Very Good,None ,7.77-7.82x5.05,GIA,2116565876,24480.0000,64.8,61.00,37089675
75120,Round,2.000,J,SI2,Very Good,Very Good,Good,None ,8.04-8.09x4.92,IGI,S2B43132,10452.0000,61.0,65.00,32825099
79218,Round,2.000,L,VS2,Good,Good,Good,None ,8.00-8.05x4.90,GIA,2136080633,9380.0000,61.0,64.00,37112065
51637,Round,2.000,M,SI2,Excellent,Excellent,Excellent,Strong ,8.04-8.06x5.04,GIA,5136098106,6164.0000,62.6,56.00,37306759
51637,Round,2.000,G,SI2,Good,Excellent,Very Good,None ,7.80-7.85x5.09,GIA,5136023753,14472.0000,65.0,56.00,37327210
51637,Round,2.000,D,VS1,Very Good,Excellent,Very Good,Medium ,7.87-7.91x5.09,GIA,2136160228,42600.0000,64.4,54.00,37587606
51637,Round,2.000,K,SI1,Excellent,Excellent,Very Good,Strong ,8.02-8.06x4.99,GIA,2136184199,11360.0000,62.0,57.00,37674083
51637,Round,2.000,H,SI2,Excellent,Excellent,Excellent,None ,8.05-8.09x5.01,GIA,5136036053,15862.0000,62.1,56.00,37500002
51637,Round,2.000,K,SI2,Very Good,Excellent,Excellent,Faint ,8.27-8.29x4.84,GIA,1146546113,10336.0000,58.5,61.00,37674084
51637,Round,2.000,F,VS1,Very Good,Excellent,Excellent,None ,7.96-8.02x5.02,GIA,1139023831,34200.0000,62.8,57.00,37708287
51637,Round,2.000,F,SI2,Very Good,Excellent,Good,None ,8.08-8.10x4.96,GIA,2141632587,16950.0000,61.3,57.00,37856543
51637,Round,2.000,J,SI2,Excellent,Excellent,Excellent,None ,7.97-8.01x5.04,GIA,2136041281,11544.0000,63.0,56.00,37435671
51637,Round,2.000,E,SI2,Very Good,Excellent,Very Good,None ,8.02-8.06x5.02,GIA,5136163683,17464.0000,62.5,56.00,37563298
51637,Round,2.000,I,SI2,Very Good,Excellent,Excellent,None ,7.90-7.94x5.07,GIA,2136212260,13764.0000,64.0,58.00,37810375
51637,Round,2.000,H,SI2,Excellent,Excellent,Very Good,None ,8.01-8.05x5.04,IGI,S3C80309,13802.0000,62.8,54.50,37701323
51637,Round,2.000,D,SI2,Excellent,Excellent,Excellent,Faint ,8.27-8.29x4.85,GIA,2136023757,22140.0000,58.5,61.00,37828925
51637,Round,2.000,G,SI2,Excellent,Excellent,Excellent,None ,8.07-8.10x4.99,GIA,1139148804,17712.0000,61.6,58.00,37674081
51637,Round,2.000,J,VVS2,Excellent,Excellent,Very Good,None ,8.03-8.08x5.02,GIA,1138099719,18860.0000,62.4,56.00,37674082
51637,Round,2.000,G,SI2,Excellent,Excellent,Excellent,Faint ,8.20-8.24x4.88,GIA,1139151041,17712.0000,59.4,61.00,37810374
51637,Round,2.000,G,SI1,Excellent,Excellent,Excellent,None ,8.16-8.20x4.93,GIA,2136148722,22620.0000,60.2,59.00,37856544
51637,Round,2.000,H,SI1,Excellent,Excellent,Excellent,None ,8.05-8.09x4.95,GIA,2136041236,20400.0000,61.3,59.00,37708288
51637,Round,2.000,G,VS2,Excellent,Excellent,Very Good,None ,8.16-8.21x4.92,GIA,1139024213,27048.0000,60.1,59.00,37829516
51637,Round,2.000,D,SI2,Excellent,Excellent,Excellent,Faint ,8.14-8.19x4.93,GIA,5136101958,20418.0000,60.3,59.00,37306758
51637,Round,2.000,F,VS2,Excellent,Excellent,Very Good,None ,8.03-8.08x5.00,GIA,2136184940,29970.0000,62.1,58.00,37587607
51637,Pear,2.000,G,SI2,Very Good,Excellent,Very Good,None ,11.56x6.84x3.96,GIA,1139200952,11534.0000,58.0,61.00,37674129
51637,Pear,2.000,F,VS2,,Excellent,Very Good,Strong ,10.70x6.57x4.55,GIA,2136208377,15616.0000,69.3,51.00,37866757
76464,Round,2.000,G,I2,Very Good,Very Good,Good,Strong Blue,8.09-8.12x4.94,GIA,7121496112,5760.0000,61.0,63.00,37133524
73688,Round,2.000,G,SI2,Very Good,Very Good,Very Good,Faint ,7.93-7.97x0.00,GIA,1129625279,14904.0000,63.7,59.00,35276210
73688,Round,2.000,J,VS2,Good,Very Good,Excellent,None ,7.89-7.92x0.00,GIA,1139094157,11780.0000,64.5,54.00,37092620
73564,Round,2.000,K,SI1,Very Good,Excellent,Very Good,None ,7.79-7.83x5.10,IGI,S2G58289,10720.0000,65.3,57.00,30810165
73564,Round,2.000,K,VS2,Very Good,Excellent,Good,None ,8.12-8.14x4.90,IGI,S3A51220,11792.0000,60.3,57.50,36262050
78035,Round,2.000,I,VS2,Very Good,Very Good,Very Good,None ,7.96-8.02x5.05,IGI,S2D73699,15640.0000,63.2,58.00,36804115
33958,Round,2.000,D,SI1,Excellent,Excellent,Very Good,None ,8.01-8.10x5.05,GIA,1132552987,30400.0000,62.6,55.00,32254999
33958,Round,2.000,F,VS1,Excellent,Excellent,Excellent,None ,8.01-8.07x5.05,GIA,2135552957,40500.0000,62.7,55.00,32255000
33958,Oval,2.000,F,VS1,,Good,Good,Strong ,8.98x7.11x4.59,GIA,,15180.0000,64.6,63.00,30861312
33958,Round,2.000,J,SI1,Good,Excellent,Very Good,Faint ,7.76-7.83x5.14,GIA,2135616262,12104.0000,65.9,60.00,33597524
54505,Round,2.000,M,VS1,Good,Very Good,Very Good,Medium Blue,7.73-7.83x5.14,GIA,2127865994,9492.0000,66.0,55.00,36968887
43412,Round,2.000,K,VVS1,Excellent,Excellent,Very Good,None ,8.02-8.06x5.04,GIA,2126955686,17600.0000,62.7,55.00,35974331
43412,Round,2.000,G,VVS2,Excellent,Excellent,Very Good,None ,8.04-8.09x4.99,GIA,2136163569,33600.0000,61.9,58.00,37592157
78653,Round,2.000,F,VVS1,Excellent,Excellent,Excellent,None ,8.01-8.08x5.03,GIA,1139034087,46970.0000,62.5,58.00,36882914
78653,Princess,2.000,G,VS1,,Very Good,Very Good,None ,6.94x6.91x5.10,GIA,2121893484,17152.0000,73.8,68.00,37802438
78653,Princess,2.000,H,VVS2,,Very Good,Very Good,Medium Blue,7.11x6.74x4.96,GIA,2131497461,16200.0000,73.6,76.00,37226978
67000,Cushion Modified,2.000,F,IF,,Excellent,Very Good,Medium ,7.60x6.53x4.58,GIA,5136160691,23430.0000,70.1,64.00,37357707
67000,Princess,2.000,G,VS2,,Very Good,Very Good,None ,6.64x6.59x5.17,GIA,2126804872,15104.0000,78.5,67.00,35928691
67000,Round,2.000,E,VS1,Excellent,Excellent,Very Good,None ,7.99-8.05x5.03,GIA,1129550837,41600.0000,62.7,55.00,33255419
67000,Round,2.000,E,VS1,Excellent,Excellent,Very Good,None ,7.96-8.06x5.03,GIA,5126828792,41600.0000,62.8,56.00,35009541
67000,Round,2.000,H,IF,Very Good,Excellent,Excellent,None ,7.89-7.93x5.10,IGI,S3D18295,24600.0000,64.5,55.00,37744522
67000,Round,2.000,J,VVS1,Very Good,Excellent,Very Good,None ,7.77-7.85x5.12,IGI,S3C96707,15360.0000,65.4,56.00,37672629
67000,Round,2.000,K,VS2,Very Good,Excellent,Very Good,None ,7.93-7.96x4.99,GIA,2136126272,12672.0000,62.8,56.00,37319159
70696,Round,2.000,L,SI2,Excellent,Excellent,Excellent,None ,8.08-8.13x4.95,GIA,5126890125,9280.0000,61.0,58.00,37592337
