产品编号	货物原编号	产品状态	数量	形状	重量	颜色	净度	切工	抛光	对称	荧光强度	荧光颜色	测量值 (直径)	全身比	台宽比	证书类型	证书编号	产品来源	库存地点	国家	进货价	国际报价	折扣	产品添加日期	最后修改日期	售价(人民币)
0101-12-09438598		sold	0	round	1.01	H	VS2	VG	EX	EX	N		6.32 - 6.35 x 4.02	63.5	57	GIA	2106994703	self	长寿西路41号店	China	31164	43155	71.50%	1276144002	1276144391	31164.38
0101-73-72133364		sold	0	round	1.01	H	VS2	VG	EX	EX	N		6.31 - 6.34 x 4.01	63.4	57	GIA	1119120655	self	长寿西路41号店	China	31164	43155	71.50%	1276143889	1276358423	31164.38
49171660090	049171660090/A67-4	sold	0	round	0.9	J	SI1	VG	EX	EX	N		6.08 - 6.14 x 3.83	0	0	GIA	5106519168	self	长寿西路41号店	China	13692.49	25345	60.03%	1276136445	1276602714	13693.14
40209950071	A59-35	sold	0	round	0.71	J	VS2	VG	EX	EX	F/SL			0	0	GIA	2111238609	self	长寿西路41号店	China	8158.75	19180	59.91%	1276139270	1276597069	8158.42
67849890069		sold	0	round	0.69	I	SI1	EX	EX	VG	N			0	0	GIA	2111244331	self	长寿西路41号店	China	7198.4	13700	76.15%	1276138594		7198.46
0061-LJ-61387862	27211862	sold	0	round	0.61	G	VS2	EX	EX	EX	N		5.44-5.46x3.36	61.7	59	GIA	1126057000	speculation	32235		9844.55	21235	76.00%	1276235827	1276873582	9844.55
0060-JW-82764371	26727137	sold	0	round	0.6	F	SI1	EX	EX	VG	N		5.36-5.41x3.36	62.4	56	GIA	2106978032	speculation	71686		8400.84	19180	73.00%	1276235824	1276873266	8400.84
0060-QM-82482981	27216080	sold	0	round	0.6	G	SI2	VG	EX	VG	N		5.28-5.30x3.39	64.1	54	GIA	1119046791	speculation	32235		5507.4	13700	67.00%	1276235820	1276873782	5507.4
0060-58-46094084		sold	0	round	0.6	G	SI2	EX	VG	EX	M	Blue	5.38 - 5.43 x 3.32	61.4	58	GIA	1116773128	self	批发网中心	China	5260.8	13700	64.00%	1276876130		5260.8
31486950059		sold	0	round	0.59	G	SI1	EX	VG	VG	M			0	0	GIA	2111728792	self	长寿西55号店	China	6658.74	17125	65.90%	1276140089		6658.37
0050-75-22947276		sold	0	round	0.5	G	SI2	VG	EX	EX	F/SL		5.01 - 5.06 x 3.12	62	60	GIA	5116060692	self	长寿西55号店	China	4795	13700	70.00%	1276225670	1276677726	5000.5
0050-91-54893038		sold	0	round	0.5	G	SI2	VG	EX	EX	N		5.01 - 5.07 x 3.16	62.7	57	GIA	1119111548	self	长寿西55号店	China	4795	13700	70.00%	1276226059	1276677707	5000.5
0047-51-34748973		sold	0	round	0.47	H	SI1	EX	VG	EX	N		4.95 - 4.99 x 3.10	62.4	57	GIA	1126059463	self	批发网中心	China	4027.8	12330	69.50%	1276930191		4027.59
0042-84-12704403		sold	0	round	0.42	H	VS2	VG	EX	EX	N		4.88 - 4.90 x 2.92	59.7	57	GIA	1116979803	self	批发网中心	China	3740	13700	65.00%	1276224215	1276224271	3740.1
052729BS0040	A67-4	sold	0	round	0.4	H	VS2	VG	EX	EX	M	Blue		0	0	GIA	2106880816	self	长寿西路41号店	China	3294.72	13700	60.12%	1276138267		3294.58
63574000035		sold	0	round	0.35	I	VS2	EX	VG	VG	N			0	0	GIA	6117908391	self	长寿西路41号店	China	2157	10275	59.98%	1276140731		2157.03	
29886850032	A66-6	sold	0	round	0.34	J	SI1	VG	VG	VG	N			0	0	GIA	2111596237	self	长寿西路41号店	China	1748	8220	62.54%	1276140911	1276358087	1747.87	
0030-IP-71975296	27228446	sold	0	round	0.3	D	IF	EX	VG	VG	N		4.30-4.32x2.64	61.3	61	GIA	2121093716	speculation	Mumbai	 India	India	5548.5	30825	60.00%	1276493472	1276919016	5548.5
0030-QO-46093043	27215891	sold	0	round	0.3	F	I1	EX	EX	EX	N		4.36-4.38x2.60	59.5	59	GIA	1119047263	speculation	32235		1537.14	7535	68.00%	1276235431	1276874136	1537.14	
0030-23-29748891		sold	0	round	0.3	F	I1	EX	VG	EX	N		4.33 - 4.38 x 2.63	60.4	57	GIA	2111606534	self	批发网中心	China	1493.3	7535	66.06%	1276874372		1493.29	
63556000030		sold	0	round	0.3	G	VS1	VG	EX	VG	N			0	0	GIA	2121007707	self	长寿西路41号店	China	2712	15070	59.99%	1276139641		2712.15	
63569000030		sold	0	round	0.3	G	VS2	EX	VG	VG	N		4.38 - 4.42 x 2.62	59.5	60	GIA	6117971565	self	长寿西路41号店		2342	13015	59.98%	1276065647	1276603534	2607.82	
37125000030	A63-36	sold	0	round	0.3	H	VS1	EX	EX	EX	S		4.37 - 4.39 x 2.62	59.8	60	GIA	2111829872	self	长寿西55号店	China	2566	13700	62.43%	1276065646	1276928126	2565.87	
63550000030		sold	0	round	0.3	H	SI1	EX	VG	VG	N		4.29 - 4.32 x 2.67	62	58	GIA	6117736061	self	长寿西路41号店		1911	10275	62.00%	1276065647	1276603332	2065.28	
37139000030		sold	0	round	0.3	I	VS2	EX	VG	VG	F/SL		4.32 X 4.35 X 2.66	0	0	GIA	6117798201	self	长寿西路41号店		1941	10275	62.97%	1276065647	1276665074	2150.04	
0030-91-11776146	A63-26	sold	0	round	0.3	J	VS2	VG	VG	VG	F/SL		4.23 - 4.28 x 2.66	62.5	57	GIA	2111811986	self	长寿西路41号店	China	1656.45	8905	62.00%	1276600402		1763.19	
